date,id,name,variable,value
1986-01-01T07:00:00Z,missoula,Missoula,AFG,1.8455705
1986-01-01T07:00:00Z,missoula,Missoula,BGR,1.8282223
1986-01-01T07:00:00Z,missoula,Missoula,LTR,5.0226731
1986-01-01T07:00:00Z,missoula,Missoula,PFG,24.2411651
1986-01-01T07:00:00Z,missoula,Missoula,SHR,3.9579775
1986-01-01T07:00:00Z,missoula,Missoula,TRE,33.1572831
1986-01-01T07:00:00Z,miles-city,Miles City,AFG,9.467307
1986-01-01T07:00:00Z,miles-city,Miles City,BGR,22.2093202
1986-01-01T07:00:00Z,miles-city,Miles City,LTR,6.7239254
1986-01-01T07:00:00Z,miles-city,Miles City,PFG,38.6173649
1986-01-01T07:00:00Z,miles-city,Miles City,SHR,7.2186746
1986-01-01T07:00:00Z,miles-city,Miles City,TRE,1.1256584
1986-01-01T07:00:00Z,lewistown,Lewistown,AFG,8.5876837
1986-01-01T07:00:00Z,lewistown,Lewistown,BGR,11.2694067
1986-01-01T07:00:00Z,lewistown,Lewistown,LTR,6.9596177
1986-01-01T07:00:00Z,lewistown,Lewistown,PFG,38.6006271
1986-01-01T07:00:00Z,lewistown,Lewistown,SHR,6.3732208
1986-01-01T07:00:00Z,lewistown,Lewistown,TRE,7.6037033
1986-01-01T07:00:00Z,malta,Malta,AFG,6.6052359
1986-01-01T07:00:00Z,malta,Malta,BGR,18.0186053
1986-01-01T07:00:00Z,malta,Malta,LTR,5.4761555
1986-01-01T07:00:00Z,malta,Malta,PFG,38.4678751
1986-01-01T07:00:00Z,malta,Malta,SHR,6.3847697
1986-01-01T07:00:00Z,malta,Malta,TRE,1.8243614
1986-01-01T07:00:00Z,butte,Butte,AFG,3.2580496
1986-01-01T07:00:00Z,butte,Butte,BGR,6.5091754
1986-01-01T07:00:00Z,butte,Butte,LTR,8.3220744
1986-01-01T07:00:00Z,butte,Butte,PFG,33.3178074
1986-01-01T07:00:00Z,butte,Butte,SHR,8.048307
1986-01-01T07:00:00Z,butte,Butte,TRE,18.2084312
1986-01-01T07:00:00Z,billings,Billings,AFG,9.4119358
1986-01-01T07:00:00Z,billings,Billings,BGR,15.9076406
1986-01-01T07:00:00Z,billings,Billings,LTR,9.0186093
1986-01-01T07:00:00Z,billings,Billings,PFG,37.939567
1986-01-01T07:00:00Z,billings,Billings,SHR,8.657588
1986-01-01T07:00:00Z,billings,Billings,TRE,4.6923973
1986-01-01T07:00:00Z,dillon,Dillon,AFG,3.1171752
1986-01-01T07:00:00Z,dillon,Dillon,BGR,7.0584807
1986-01-01T07:00:00Z,dillon,Dillon,LTR,8.4821704
1986-01-01T07:00:00Z,dillon,Dillon,PFG,41.005561
1986-01-01T07:00:00Z,dillon,Dillon,SHR,9.955351
1986-01-01T07:00:00Z,dillon,Dillon,TRE,13.3962447
1987-01-01T07:00:00Z,missoula,Missoula,AFG,1.8482522
1987-01-01T07:00:00Z,missoula,Missoula,BGR,1.92331
1987-01-01T07:00:00Z,missoula,Missoula,LTR,5.1775716
1987-01-01T07:00:00Z,missoula,Missoula,PFG,23.2011709
1987-01-01T07:00:00Z,missoula,Missoula,SHR,3.6750249
1987-01-01T07:00:00Z,missoula,Missoula,TRE,29.0019916
1987-01-01T07:00:00Z,miles-city,Miles City,AFG,9.9543926
1987-01-01T07:00:00Z,miles-city,Miles City,BGR,18.9988864
1987-01-01T07:00:00Z,miles-city,Miles City,LTR,7.0442335
1987-01-01T07:00:00Z,miles-city,Miles City,PFG,39.9752211
1987-01-01T07:00:00Z,miles-city,Miles City,SHR,7.4071513
1987-01-01T07:00:00Z,miles-city,Miles City,TRE,1.4826446
1987-01-01T07:00:00Z,lewistown,Lewistown,AFG,6.8942844
1987-01-01T07:00:00Z,lewistown,Lewistown,BGR,10.7044831
1987-01-01T07:00:00Z,lewistown,Lewistown,LTR,7.76579
1987-01-01T07:00:00Z,lewistown,Lewistown,PFG,36.8699364
1987-01-01T07:00:00Z,lewistown,Lewistown,SHR,6.4627784
1987-01-01T07:00:00Z,lewistown,Lewistown,TRE,8.0147238
1987-01-01T07:00:00Z,malta,Malta,AFG,6.3038285
1987-01-01T07:00:00Z,malta,Malta,BGR,15.6129263
1987-01-01T07:00:00Z,malta,Malta,LTR,6.2730735
1987-01-01T07:00:00Z,malta,Malta,PFG,37.4124703
1987-01-01T07:00:00Z,malta,Malta,SHR,6.4499569
1987-01-01T07:00:00Z,malta,Malta,TRE,1.8531962
1987-01-01T07:00:00Z,butte,Butte,AFG,2.8065265
1987-01-01T07:00:00Z,butte,Butte,BGR,6.2355584
1987-01-01T07:00:00Z,butte,Butte,LTR,8.5127654
1987-01-01T07:00:00Z,butte,Butte,PFG,31.7380623
1987-01-01T07:00:00Z,butte,Butte,SHR,7.9312012
1987-01-01T07:00:00Z,butte,Butte,TRE,18.5769271
1987-01-01T07:00:00Z,billings,Billings,AFG,8.2623736
1987-01-01T07:00:00Z,billings,Billings,BGR,16.4782522
1987-01-01T07:00:00Z,billings,Billings,LTR,10.2115248
1987-01-01T07:00:00Z,billings,Billings,PFG,35.6557541
1987-01-01T07:00:00Z,billings,Billings,SHR,9.0821908
1987-01-01T07:00:00Z,billings,Billings,TRE,5.4351497
1987-01-01T07:00:00Z,dillon,Dillon,AFG,3.0020858
1987-01-01T07:00:00Z,dillon,Dillon,BGR,6.864632
1987-01-01T07:00:00Z,dillon,Dillon,LTR,8.8122206
1987-01-01T07:00:00Z,dillon,Dillon,PFG,40.5034719
1987-01-01T07:00:00Z,dillon,Dillon,SHR,10.6097143
1987-01-01T07:00:00Z,dillon,Dillon,TRE,12.5882124
1988-01-01T07:00:00Z,missoula,Missoula,AFG,2.1345582
1988-01-01T07:00:00Z,missoula,Missoula,BGR,2.2269244
1988-01-01T07:00:00Z,missoula,Missoula,LTR,5.357195
1988-01-01T07:00:00Z,missoula,Missoula,PFG,23.0029896
1988-01-01T07:00:00Z,missoula,Missoula,SHR,4.0200608
1988-01-01T07:00:00Z,missoula,Missoula,TRE,29.1210757
1988-01-01T07:00:00Z,miles-city,Miles City,AFG,4.7345438
1988-01-01T07:00:00Z,miles-city,Miles City,BGR,22.1797257
1988-01-01T07:00:00Z,miles-city,Miles City,LTR,9.316842
1988-01-01T07:00:00Z,miles-city,Miles City,PFG,39.8303051
1988-01-01T07:00:00Z,miles-city,Miles City,SHR,7.0425165
1988-01-01T07:00:00Z,miles-city,Miles City,TRE,1.7171201
1988-01-01T07:00:00Z,lewistown,Lewistown,AFG,4.780927
1988-01-01T07:00:00Z,lewistown,Lewistown,BGR,12.3991876
1988-01-01T07:00:00Z,lewistown,Lewistown,LTR,8.8220073
1988-01-01T07:00:00Z,lewistown,Lewistown,PFG,37.5012661
1988-01-01T07:00:00Z,lewistown,Lewistown,SHR,5.8958257
1988-01-01T07:00:00Z,lewistown,Lewistown,TRE,7.6814039
1988-01-01T07:00:00Z,malta,Malta,AFG,2.9959469
1988-01-01T07:00:00Z,malta,Malta,BGR,20.4126716
1988-01-01T07:00:00Z,malta,Malta,LTR,7.7343035
1988-01-01T07:00:00Z,malta,Malta,PFG,39.1622511
1988-01-01T07:00:00Z,malta,Malta,SHR,5.9211874
1988-01-01T07:00:00Z,malta,Malta,TRE,1.6932099
1988-01-01T07:00:00Z,butte,Butte,AFG,2.8308386
1988-01-01T07:00:00Z,butte,Butte,BGR,6.5342489
1988-01-01T07:00:00Z,butte,Butte,LTR,8.9569208
1988-01-01T07:00:00Z,butte,Butte,PFG,31.5733941
1988-01-01T07:00:00Z,butte,Butte,SHR,7.4524065
1988-01-01T07:00:00Z,butte,Butte,TRE,16.7922202
1988-01-01T07:00:00Z,billings,Billings,AFG,6.7819724
1988-01-01T07:00:00Z,billings,Billings,BGR,16.356902
1988-01-01T07:00:00Z,billings,Billings,LTR,9.6711475
1988-01-01T07:00:00Z,billings,Billings,PFG,38.8021749
1988-01-01T07:00:00Z,billings,Billings,SHR,8.2578177
1988-01-01T07:00:00Z,billings,Billings,TRE,5.0842962
1988-01-01T07:00:00Z,dillon,Dillon,AFG,3.0442107
1988-01-01T07:00:00Z,dillon,Dillon,BGR,7.4303441
1988-01-01T07:00:00Z,dillon,Dillon,LTR,9.7667118
1988-01-01T07:00:00Z,dillon,Dillon,PFG,39.9046936
1988-01-01T07:00:00Z,dillon,Dillon,SHR,9.3155629
1988-01-01T07:00:00Z,dillon,Dillon,TRE,11.9382085
1989-01-01T07:00:00Z,missoula,Missoula,AFG,1.6339184
1989-01-01T07:00:00Z,missoula,Missoula,BGR,2.1822555
1989-01-01T07:00:00Z,missoula,Missoula,LTR,4.8969333
1989-01-01T07:00:00Z,missoula,Missoula,PFG,22.9172451
1989-01-01T07:00:00Z,missoula,Missoula,SHR,4.0033339
1989-01-01T07:00:00Z,missoula,Missoula,TRE,32.8471665
1989-01-01T07:00:00Z,miles-city,Miles City,AFG,7.5568215
1989-01-01T07:00:00Z,miles-city,Miles City,BGR,21.8080271
1989-01-01T07:00:00Z,miles-city,Miles City,LTR,6.0654618
1989-01-01T07:00:00Z,miles-city,Miles City,PFG,42.8209811
1989-01-01T07:00:00Z,miles-city,Miles City,SHR,6.9308301
1989-01-01T07:00:00Z,miles-city,Miles City,TRE,0.9529749
1989-01-01T07:00:00Z,lewistown,Lewistown,AFG,5.4625764
1989-01-01T07:00:00Z,lewistown,Lewistown,BGR,10.3950706
1989-01-01T07:00:00Z,lewistown,Lewistown,LTR,6.41533
1989-01-01T07:00:00Z,lewistown,Lewistown,PFG,41.5037643
1989-01-01T07:00:00Z,lewistown,Lewistown,SHR,6.9169209
1989-01-01T07:00:00Z,lewistown,Lewistown,TRE,7.7807405
1989-01-01T07:00:00Z,malta,Malta,AFG,4.4925604
1989-01-01T07:00:00Z,malta,Malta,BGR,18.8789623
1989-01-01T07:00:00Z,malta,Malta,LTR,5.5429125
1989-01-01T07:00:00Z,malta,Malta,PFG,43.0580253
1989-01-01T07:00:00Z,malta,Malta,SHR,6.4332431
1989-01-01T07:00:00Z,malta,Malta,TRE,1.799493
1989-01-01T07:00:00Z,butte,Butte,AFG,2.5791221
1989-01-01T07:00:00Z,butte,Butte,BGR,6.9093588
1989-01-01T07:00:00Z,butte,Butte,LTR,8.2676845
1989-01-01T07:00:00Z,butte,Butte,PFG,32.8405404
1989-01-01T07:00:00Z,butte,Butte,SHR,8.0508477
1989-01-01T07:00:00Z,butte,Butte,TRE,16.7593388
1989-01-01T07:00:00Z,billings,Billings,AFG,7.6779909
1989-01-01T07:00:00Z,billings,Billings,BGR,16.266738
1989-01-01T07:00:00Z,billings,Billings,LTR,8.2132041
1989-01-01T07:00:00Z,billings,Billings,PFG,39.7140307
1989-01-01T07:00:00Z,billings,Billings,SHR,8.7435253
